iter	MAPE
0	0.003637318893
1	0.0036150015
2	0.003595114025
3	0.003574793188
4	0.003558206162
5	0.003543405318
6	0.003528179377
7	0.003516126632
8	0.003502050466
9	0.003490381171
10	0.00347981435
11	0.003468466118
12	0.003458631329
13	0.003447557107
14	0.003437902644
15	0.003432126418
16	0.003424965298
17	0.003414780101
18	0.003407410703
19	0.003399511749
20	0.003390747017
21	0.003382956611
22	0.003376737817
23	0.003369158585
24	0.003362136554
25	0.003354164627
26	0.00334978415
27	0.003344083067
28	0.003340429621
29	0.003331254346
30	0.003322639409
31	0.003317187011
32	0.003310496877
33	0.003304502369
34	0.003298181962
35	0.003291210561
36	0.00328797051
37	0.003284516886
38	0.003276263231
39	0.003268510426
40	0.003261650593
41	0.003254618409
42	0.003250339226
43	0.003246943302
44	0.003244343672
45	0.003241885167
46	0.003238649026
47	0.003236226891
48	0.003231103315
49	0.00322651067
50	0.003221000614
51	0.003217306181
52	0.003215165846
53	0.003210722539
54	0.003207168551
55	0.003205226691
56	0.003201819479
57	0.003199887186
58	0.003197344218
59	0.003193947783
60	0.003191731829
61	0.003189732501
62	0.003187557918
63	0.00318599179
64	0.00318394926
65	0.003182484717
66	0.003180599824
67	0.003175889595
68	0.003172596383
69	0.003170988261
70	0.003168960523
71	0.003165994721
72	0.003165142139
73	0.003163516788
74	0.003162199359
75	0.003158171704
76	0.003156759544
77	0.003152804299
78	0.003151501182
79	0.003149964981
80	0.003148584192
81	0.003147489598
82	0.003146494472
83	0.003143621391
84	0.003142375133
85	0.003141223699
86	0.003140521229
87	0.003139590104
88	0.00313858604
89	0.003137425589
90	0.003136572437
91	0.00313372487
92	0.003131387893
93	0.003130640725
94	0.003127157735
95	0.003125765445
96	0.003124891658
97	0.003123991701
98	0.003123304189
99	0.003122740439
100	0.003121420904
101	0.00311944675
102	0.003118661661
103	0.003117951665
104	0.00311663529
105	0.003116130961
106	0.003114101414
107	0.003112098986
108	0.00311143066
109	0.003110714986
110	0.003107545265
111	0.003106432347
112	0.003106073963
113	0.003105437607
114	0.003102522908
115	0.003102061056
116	0.003100245167
117	0.003097603421
118	0.003096967705
119	0.003095375734
120	0.003093511847
121	0.003092520581
122	0.003092212982
123	0.003091833179
124	0.003091227176
125	0.003090641946
126	0.003090053398
127	0.003087257024
128	0.003086007401
129	0.003085433209
130	0.00308495036
131	0.003084397955
132	0.003083357899
133	0.003082849217
134	0.003081335483
135	0.003079338795
136	0.003078752672
137	0.003077039969
138	0.003075496278
139	0.003073192981
140	0.003070313954
141	0.003069441888
142	0.003067322681
143	0.003066092429
144	0.003064235743
145	0.003063161657
146	0.003061892356
147	0.003060355179
148	0.003059442938
149	0.003059067281
150	0.003057736001
151	0.003057220464
152	0.00305686247
153	0.003055412179
154	0.003054930144
155	0.003054404528
156	0.003053077712
157	0.0030508462
158	0.003048426682
159	0.00304795914
160	0.003047716502
161	0.003046589789
162	0.003045572639
163	0.003045030629
164	0.003044643263
165	0.003043574344
166	0.003042827893
167	0.003042648163
168	0.003042135944
169	0.003040815011
170	0.003040491895
171	0.003038825829
172	0.003038320333
173	0.003036573221
174	0.003036321845
175	0.003035235432
176	0.003035040658
177	0.003034805335
178	0.003033845365
